# QuietKey QK-DEC-155 Java Card applet candidate toolchain; tab-separated.
# kind	name	version	checksum_sha256	provenance_or_checksum_subject	license	purpose
shaded	org.slf4j:slf4j-api	2.0.17	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832	https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar	MIT	logging API
shaded	org.slf4j:slf4j-simple	2.0.17	ddfea59ac074c6d3e24ac2c38622d2d963895e17f70b38ed4bdae4d780be6964	https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/2.0.17/slf4j-simple-2.0.17.jar	MIT	apparatus logging implementation
shaded	org.bouncycastle:bcpkix-jdk18on	1.82	bdc723e20834832ac6af136cb5b5ff05e43b71d4fa151cc6510d9212ee086e63	https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.82/bcpkix-jdk18on-1.82.jar	MIT	PKIX and CMS support
shaded	org.bouncycastle:bcprov-jdk18on	1.82	14cde2fdfaa8890480a8e5b67aceef0c90f96682c1e23c133bafdc9e0b3255ce	https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.82/bcprov-jdk18on-1.82.jar	MIT	bundled cryptographic provider on the apparatus only
shaded	org.bouncycastle:bcutil-jdk18on	1.82	4420691958ad1c0ba275a6d6d8a6317adbdbdc9277055b6a72aa89c88cda8c7d	https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.82/bcutil-jdk18on-1.82.jar	MIT	Bouncy Castle utility support
shaded	com.payneteasy:ber-tlv	1.0-11	a435eabb526c7d06caad20dddf16771368ba6640e5518ffac8614fdcac3d8a80	https://repo.maven.apache.org/maven2/com/payneteasy/ber-tlv/1.0-11/ber-tlv-1.0-11.jar	Apache-2.0	BER-TLV handling
shaded	net.sf.jopt-simple:jopt-simple	5.0.4	df26cc58f235f477db07f753ba5a3ab243ebe5789d9f89ecf68dd62ea9a66c28	https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar	MIT	command-line parsing
shaded	com.google.auto.service:auto-service-annotations	1.1.1	16a76dd00a2650568447f5d6e3a9e2c809d9a42367d56b45215cfb89731f4d24	https://repo.maven.apache.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar	Apache-2.0	service registration annotation
shaded	com.fasterxml.jackson.dataformat:jackson-dataformat-cbor	2.20.0	ab075616cbd67f5676f89825ec9c8bc7b54c84dbe934b162145b34172370b5d6	https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.20.0/jackson-dataformat-cbor-2.20.0.jar	Apache-2.0	CBOR serialization
shaded	com.fasterxml.jackson.core:jackson-databind	2.20.0	a70e146a6bf2cba4f9cd367169787f50adcfbb57122bc2e9c8390cd0b397ac30	https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.20.0/jackson-databind-2.20.0.jar	Apache-2.0	object binding
shaded	com.fasterxml.jackson.core:jackson-core	2.20.0	bc0cf46075877201f8406ee7de2741ae7df6c066f5f0457bd80632a718c06e72	https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.20.0/jackson-core-2.20.0.jar	Apache-2.0; embedded parser notices MIT, BSL-1.0 and BSD-2-Clause	Jackson streaming core including the carried FastDoubleParser notices
shaded	com.fasterxml.jackson.core:jackson-annotations	2.20	959a2ffb2d591436f51f183c6a521fc89347912f711bf0cae008cdf045d95319	https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar	Apache-2.0	Jackson annotations
shaded	org.yaml:snakeyaml	2.4	ef779af5d29a9dde8cc70ce0341f5c6f7735e23edff9685ceaa9d35359b7bb7f	https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar	Apache-2.0	reader-alias YAML parsing
shaded	net.java.dev.jna:jna-jpms	5.16.0	f4b68ffc6958c3ce3463fb908621595623db85c494bc44c7fb6f5e77f9a41804	https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-jpms/5.16.0/jna-jpms-5.16.0.jar	LGPL-2.1-or-later OR Apache-2.0	JNA runtime and bundled native jnidispatch binaries on the apparatus only
