QK-M26-CORPUS-MANIFEST-V1
campaign_source	c2c6b5fe5d8c4d71b25dcc1209261ac60b1c95ac
target_order	qk_provisioning_inputs_m26,qk_provisioning_chain_m26
target	qk_provisioning_inputs_m26	count	26	bytes	76	entries_sha256	5bea3813f2f8e07f64a53382cb693a45b10836406ecc5ebc9fec90dc7bfb93cb
target	qk_provisioning_chain_m26	count	3	bytes	53	entries_sha256	5bf20e817fc4ae89b813153823c736f12d59ddd6ef2e9dfa8246b8a6dfc498ae
aggregate	count	29	bytes	129	entries_sha256	ed519e5decd6bb49cb0c5dc6965923f11f85ba5b4d4c75c615e857766f03c57e
entries_begin
class	target	bytes	sha256	path
corpus	qk_provisioning_inputs_m26	3	dc7f8ac6c31af45b264711dab452f1fb7457ef03687293bd570765e872b31db1	fuzz/corpus/qk_provisioning_inputs_m26/seed-dice-reuse-23
corpus	qk_provisioning_inputs_m26	3	63956e516d01843b0ca1e9c42eed51984ed3623be0e731902223ede5069700ab	fuzz/corpus/qk_provisioning_inputs_m26/seed-dice-valid
corpus	qk_provisioning_inputs_m26	3	cf45131d133b316e2ecd193f603a5dd2b80a0f744acfc9eec75261f115abdde3	fuzz/corpus/qk_provisioning_inputs_m26/seed-nonce-already-encrypted
corpus	qk_provisioning_inputs_m26	3	aa65ce1453c985c8ec568d8c5cff78d1cbf67ff64aa320a6e5b712b0e1436e9e	fuzz/corpus/qk_provisioning_inputs_m26/seed-nonce-repeat
corpus	qk_provisioning_inputs_m26	3	80175e61a5b06ce5f4e8c932593ee505ff1a8cd9de13629f6a18dcecc93f23ff	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-duplicate-source
corpus	qk_provisioning_inputs_m26	3	e40ae9588a31e041f15cf6fe77c48b68ed99cba417e2ccfbccfa2ce59d29ca9e	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-invalid-record-length
corpus	qk_provisioning_inputs_m26	3	398cea855e1c60705b486099cc2532b597ccb57bd75cee42459c262e7a2eda89	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-invalid-source-length
corpus	qk_provisioning_inputs_m26	3	10e719fbcc7d600d8f8557d2406895ed5e7f03c623f8a471afaa0afacb37b55c	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-missing-required-source
corpus	qk_provisioning_inputs_m26	3	d7c7f3dfac3fdd1162ecca6ceafa75c693078c3a0f6255214f1c1dfdf59a62fc	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-source-out-of-order
corpus	qk_provisioning_inputs_m26	3	e3a29f12b0be8159f47b55b9b6c30576177eea26198055d128e642197a3bebf9	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-source-set-reuse
corpus	qk_provisioning_inputs_m26	3	6af1b85e9057642b88516cb557fb3dd710180dd798db5ff977e1a27fea80551e	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-unknown-source
corpus	qk_provisioning_inputs_m26	3	4173317afeaa539d5f1df1dfa5ac644fc3509e5bc3f3bba18317ec17a8f82d56	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-unsupported-version
corpus	qk_provisioning_inputs_m26	3	f73142bdf6a916819079f148abf45f28c45f2a9dfb777803d0ce618c0d7ec965	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-valid-optional
corpus	qk_provisioning_inputs_m26	3	9a66cad0c766cb805dadfcfdc06f3efed248914d70b1ca335e921c7cfcdf8a37	fuzz/corpus/qk_provisioning_inputs_m26/seed-qkec-valid-required
corpus	qk_provisioning_inputs_m26	2	12f37a8a84034d3e623d726fe10e5031f4df997ac13f4d5571b5a90c41fb84fe	fuzz/corpus/qk_provisioning_inputs_m26/seed-raw-dice
corpus	qk_provisioning_inputs_m26	2	06f961b802bc46ee168555f066d28f4f0e9afdf3f88174c1ee6f9de004fc30a0	fuzz/corpus/qk_provisioning_inputs_m26/seed-raw-qkec
corpus	qk_provisioning_chain_m26	13	7623c78f4a1b4c44b69d2eb0d5912b09ec2a27c5e7b9da0ea97f13181a7e3d49	fuzz/corpus/qk_provisioning_chain_m26/seed-nonce-override
corpus	qk_provisioning_chain_m26	38	95bc4e2b7b43c1836e4579eb14ba662d1eeac58ed2f4863993b68c7bcd04e92c	fuzz/corpus/qk_provisioning_chain_m26/seed-public-pattern
corpus	qk_provisioning_chain_m26	2	282f82a2d55dbfe663906eecf403ead5ecad4a750d37f8a09d16d99c2283cd61	fuzz/corpus/qk_provisioning_chain_m26/seed-short
